Team	TeamId	HomeGoalsAve	AwayGoalsAve	HomeGoalsTotal	AwayGoalsTotal	HomeGoalsHalfAve	AwayGoalsHalfAve	HomeGoalsHalfTotal	AwayGoalsHalfTotal	HomeShotsAve	AwayShotsAve	HomeShotsTotal	AwayShotsTotal	HomeShotsOnTargetAve	AwayShotsOnTargetAve	HomeFirstHalfDifferentialAve	AwayFirstHalfDifferentialAve	HomeGameDifferentialAve	AwayGameDifferentialAve	HomeFirstToSecondHalfGoalRatioAve	AwayFirstToSecondHalfGoalRatioAve
Man United	man_united	1.627906976744186	1.2873563218390804	140	112	0.6627906976744186	0.5172413793103449	57	45	16.27906976744186	12.96551724137931	1400	1128	5.6395348837209305	4.620689655172414	0.13953488372093023	-0.12643678160919541	0.45348837209302323	-0.3563218390804598	0.2173202614379085	0.024305555555555556
Tottenham	tottenham	1.8604651162790697	1.6896551724137931	160	147	0.7441860465116279	0.7471264367816092	64	65	14.55813953488372	12.080459770114942	1252	1051	5.453488372093023	4.597701149425287	0.06976744186046512	-0.022988505747126436	0.4883720930232558	0.10344827586206896	0.05409356725146199	-0.18439716312056736
Norwich	norwich	0.631578947368421	0.5789473684210527	12	11	0.3684210526315789	0.21052631578947367	7	4	10.68421052631579	9.0	203	171	3.3157894736842106	2.4210526315789473	-0.5789473684210527	-0.631578947368421	-1.631578947368421	-1.5789473684210527	-0.4	-0.4
Crystal Palace	crystal_palace	1.367816091954023	1.1744186046511629	119	101	0.5632183908045977	0.47674418604651164	49	41	13.080459770114942	10.662790697674419	1138	917	4.367816091954023	3.9302325581395348	0.06896551724137931	-0.1511627906976744	0.1724137931034483	-0.2558139534883721	0.017730496453900704	-0.2
Nott'm Forest	nottm_forest	1.373134328358209	1.088235294117647	92	74	0.6716417910447762	0.5147058823529411	45	35	12.402985074626866	10.455882352941176	831	711	4.044776119402985	3.6176470588235294	0.23880597014925373	-0.38235294117647056	0.07462686567164178	-0.7941176470588235	0.03676470588235294	-0.14516129032258066
Man City	man_city	2.7471264367816093	1.941860465116279	239	167	1.4252873563218391	0.8372093023255814	124	72	17.71264367816092	16.046511627906977	1541	1380	6.482758620689655	6.0	0.9885057471264368	0.4883720930232558	1.839080459770115	1.0465116279069768	0.7786885245901639	0.382183908045977
Southampton	southampton	0.9649122807017544	0.8771929824561403	55	50	0.543859649122807	0.3508771929824561	31	20	11.0	10.789473684210526	627	615	3.9298245614035086	3.491228070175439	-0.19298245614035087	-0.7719298245614035	-0.9298245614035088	-1.1929824561403508	-0.4351851851851852	-0.717391304347826
Wolves	wolves	1.186046511627907	0.9885057471264368	102	86	0.627906976744186	0.40229885057471265	54	35	11.313953488372093	10.241379310344827	973	891	4.058139534883721	3.425287356321839	-0.023255813953488372	-0.3448275862068966	-0.32558139534883723	-0.6896551724137931	-0.033333333333333326	-0.35526315789473684
Arsenal	arsenal	2.264367816091954	1.7674418604651163	197	152	0.9425287356321839	0.9418604651162791	82	81	17.7816091954023	13.383720930232558	1547	1151	6.045977011494253	4.604651162790698	0.6436781609195402	0.45348837209302323	1.3448275862068966	0.7441860465116279	0.3825136612021858	0.35106382978723405
Bournemouth	bournemouth	1.2647058823529411	1.4477611940298507	86	97	0.5147058823529411	0.582089552238806	35	39	13.705882352941176	12.462686567164178	932	835	4.705882352941177	4.552238805970149	-0.07352941176470588	-0.3582089552238806	0.04411764705882353	-0.6567164179104478	0.015625	-0.024999999999999994
Luton	luton	1.4736842105263157	1.263157894736842	28	24	0.47368421052631576	0.5789473684210527	9	11	13.894736842105264	8.789473684210526	264	167	4.421052631578948	3.0	-0.47368421052631576	-0.05263157894736842	-0.47368421052631576	-1.263157894736842	-0.5357142857142857	-0.55
Aston Villa	aston_villa	1.8837209302325582	1.2413793103448276	162	108	0.872093023255814	0.4942528735632184	75	43	13.406976744186046	11.206896551724139	1153	975	5.046511627906977	3.781609195402299	0.36046511627906974	-0.1724137931034483	0.6511627906976745	-0.25287356321839083	0.22321428571428573	0.061224489795918366
Brighton	brighton	1.558139534883721	1.5172413793103448	134	132	0.686046511627907	0.5747126436781609	59	50	15.906976744186046	12.71264367816092	1368	1106	5.372093023255814	4.747126436781609	0.06976744186046512	-0.21839080459770116	0.3023255813953488	-0.06896551724137931	0.07	-0.19861111111111113
Liverpool	liverpool	2.3372093023255816	1.9770114942528736	201	172	1.0348837209302326	0.8275862068965517	89	72	19.686046511627907	15.96551724137931	1693	1389	6.755813953488372	5.505747126436781	0.6511627906976745	0.19540229885057472	1.5348837209302326	0.6666666666666666	0.4140625	0.1111111111111111
